          4.11417334e+03, 2.55787734e+04, 2.72294297e+04, 8.28565430e+03,
          1.89090098e+04, 1.30138018e+04, 8.22938574e+03, 3.50266699e+03,
          8.57292188e+03, 1.37131781e+05, 1.11311008e+05, 7.80124658e+03,
          3.03392773e+03, 1.47627039e+03, 6.20087012e+03, 4.05229956e+03,
          5.68626025e+03, 8.69313516e+04, 9.82549062e+04, 1.70701660e+04,
          7.89325293e+03, 2.44098486e+03, 4.21963969e+05, 3.48612500e+05,
          4.00637375e+05, 1.38798188e+06, 1.07459662e+06, 5.56260812e+05,
          6.82545750e+05, 5.58046688e+05, 5.41147625e+05, 420301.,
          4.59832250e+05, 1.58792525e+06, 9.94013625e+05, 6.26202062e+05,
          7.39760938e+05, 6.45868500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.64314233e+03, 5.00662646e+03, 9.42004785e+03, 3.50753711e+04,
          1.75828809e+04, 7.09694287e+03, 1.18050693e+04, 8.29115234e+03,
          2.99740527e+03, 2.70568677e+03, 6.15250781e+03, 2.95431016e+04,
          2.67420625e+04, 6.88214160e+03, 1.33788174e+04, 7.52504395e+03,
          7.37419971e+03, 4.57328125e+03, 7.94595020e+03, 1.24675883e+05,
          1.06857477e+05, 4.41229102e+03, 3.48568750e+03, 2.43892798e+03,
          6.53421436e+03, 4.35304932e+03, 5.12197705e+03, 1.05305016e+05,
          9.62382031e+04, 1.54310439e+04, 4.94341699e+03, 3.12173511e+03,
          3.99753594e+05, 3.28817875e+05, 3.75948031e+05, 1.33400262e+06,
          1.02325362e+06, 4.40101156e+05, 5.37272812e+05, 5.01960344e+05,
          5.62505938e+05, 3.80961500e+05, 4.38285906e+05, 1.51301412e+06,
          9.24510312e+05, 5.33577062e+05, 6.18311812e+05, 5.58452188e+05 ]
      - [ 1.31798401e+02, 8.72215576e+01, 4.17390785e+01, 5.32516022e+01,
          7.35852280e+01, 1.92399025e+01, 2.98725815e+01, 2.28035069e+01,
          1.18205261e+02, 9.33483963e+01, 2.06853714e+01, 4.84604340e+01,
          8.28912964e+01, 7.54387665e+01, 5.65685415e+00, 2.15878754e+01,
          2.81714648e+03, 2.83231323e+03, 4.06187134e+03, 2.85983789e+04,
          2.52954863e+04, 9.13355664e+03, 1.25798770e+04, 1.34909746e+04,
          2.65506421e+03, 3.79649805e+03, 1.02261787e+04, 2.96909746e+04,
          2.43959336e+04, 5.62020654e+03, 1.08173379e+04, 8.45721387e+03,
          9.13682910e+03, 4.31089258e+03, 9.14642090e+03, 1.09677141e+05,
          9.37195469e+04, 2.21393823e+03, 1.85530823e+03, 8.95084106e+02,
          5.66935742e+03, 4.91994385e+03, 4.52512744e+03, 3.08056973e+04,
          3.75878125e+04, 1.04598457e+04, 7.04148486e+03, 4.33095898e+03,
          8.51174750e+05, 6.25498438e+05, 5.68411875e+05, 1.61930912e+06,
          1.29678188e+06, 6.84092500e+05, 1.03618444e+06, 1.08282088e+06,
          9.19998938e+05, 6.84400250e+05, 6.62103312e+05, 1.71704238e+06,
          1.28290688e+06, 8.51333250e+05, 1.09309350e+06, 1128268. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.32082007e+03, 3.75354688e+03, 1.02013594e+04, 2.50072227e+04,
          1.24682373e+04, 1.01333418e+04, 1.11304814e+04, 1.22489590e+04,
          1.75263354e+03, 3.92141357e+03, 9.08492578e+03, 2.49073477e+04,
          1.98345625e+04, 6.10802881e+03, 9.74737012e+03, 9.26969434e+03,
          9.71393945e+03, 4.14083789e+03, 9.27849512e+03, 1.18044867e+05,
          1.02742672e+05, 4.13539648e+03, 2.71190479e+03, 1.81477002e+03,
          7.20337109e+03, 5.42584229e+03, 9.10824805e+03, 3.75216094e+04,
          4.39891016e+04, 1.87028750e+04, 8.23501660e+03, 4.40631787e+03,
          6.38640125e+05, 4.72750969e+05, 4.62947094e+05, 1.56760825e+06,
          1.26069212e+06, 7.42756750e+05, 8.99394312e+05, 8.29869562e+05,
          7.44183562e+05, 5.62596875e+05, 5.84238625e+05, 1.66567062e+06,
          1.23853662e+06, 8.34740688e+05, 9.94156750e+05, 9.47635750e+05 ]
      - [ 1.21631760e+02, 6.90558929e+01, 5.68754654e+01, 3.38023682e+01,
          1.46439087e+02, 2.56124973e+01, 8.45972290e+01, 6.18346367e+01,
          6.25056992e+01, 3.39645157e+01, 7.61577368e+00, 9.05538559e+00,
          4.02462120e+01, 1.58134279e+01, 3.92731781e+01, 5.07266159e+01,
          6.72190137e+03, 5.15820605e+03, 1.50964062e+04, 2.96924453e+04,
          2.25957441e+04, 9.25999023e+03, 1.56717393e+04, 3.31373711e+04,
          3.84686450e+03, 6.29362549e+03, 1.21187832e+04, 2.82276582e+04,
          2.43974180e+04, 1.04292295e+04, 2.04375117e+04, 3.19523672e+04,
          8.95712891e+03, 3.30494067e+03, 7.38090479e+03, 1.20970188e+05,
          1.09322633e+05, 2.99275244e+03, 1.16687805e+03, 1.02875732e+03,
          5.54941113e+03, 3.22168042e+03, 2.88277637e+03, 1.34011250e+04,
          2.34809238e+04, 1.40723506e+04, 4.89146484e+03, 1.81571252e+03,
          6.29664625e+05, 4.39359906e+05, 4.10275938e+05, 1271352.,
          9.86518875e+05, 5.77120812e+05, 7.39224688e+05, 7.50596438e+05,
          7.49227875e+05, 5.42099125e+05, 5.03137344e+05, 1406448.,
          1.00306731e+06, 6.95184812e+05, 850816., 7.73137750e+05 ]
      - [ 0., 7.07106781e+00, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.59309692e+03, 3.56630005e+03, 1.02143896e+04,
          2.54959844e+04, 1.39866582e+04, 1.46284756e+04, 7.43022656e+03,
          4.81580371e+03, 3.39708423e+03, 5.87630762e+03, 8.76316602e+03,
          2.20241152e+04, 1.79340684e+04, 1.15014189e+04, 1.24898633e+04,
          4.94684082e+03, 1.02869492e+04, 4.23415186e+03, 8.88119824e+03,
          1.16233945e+05, 1.01010602e+05, 3.69676855e+03, 2.37714209e+03,
          1.79743359e+03, 7.28033105e+03, 3.66999316e+03, 4.92437939e+03,
          6.30476719e+04, 4.57037031e+04, 1.47637695e+04, 7.46995996e+03,
          6.16741309e+03, 6.94972688e+05, 5.02453312e+05, 4.56935219e+05,
          1.73564362e+06, 1.20198538e+06, 7.09183250e+05, 899344.,
          8.46068125e+05, 8.20228562e+05, 6.06850562e+05, 6.18189250e+05,
          1.66493225e+06, 1.24518225e+06, 8.55577500e+05, 1.01483881e+06,
          9.28758562e+05 ]
      - [ 5.29736671e+01, 7.12701721e+01, 3.77460098e+01, 8.26129723e+00,
          50., 1.20830460e+01, 9.89949512e+00, 0., 5.66491089e+01,
          4.50135918e+01, 2.30636559e+01, 3.14465504e+01, 9.52265701e+01,
          1.78885441e+01, 2.79742584e+01, 3.16227770e+00, 5.83353516e+03,
          1.04442090e+04, 5.07023584e+03, 3.05882051e+04, 1.51591367e+04,
          4.13894336e+03, 1.62389688e+04, 1.17452393e+04, 3.53284180e+03,
          1.13962705e+04, 1.00982920e+04, 2.09484141e+04, 2.48610879e+04,
          3.34248267e+03, 1.09591191e+04, 9.87427051e+03, 9.41478516e+03,
          3.71128271e+03, 9.59434863e+03, 1.11743664e+05, 1.04005734e+05,
          3.90729272e+03, 1.58028735e+03, 1.21454761e+03, 6.82868164e+03,
          4.70632422e+03, 3.22939868e+03, 1.29303418e+04, 2.35241621e+04,
          1.45591357e+04, 6.57509912e+03, 3.44567432e+03, 6.37662188e+05,
          4.71177250e+05, 4.11420812e+05, 1.33591662e+06, 1.07509712e+06,
          6.49364125e+05, 8.29479625e+05, 7.53806625e+05, 742202.,
          5.60836812e+05, 539754., 1.45499550e+06, 1.08094812e+06,
          7.68987312e+05, 9.25303125e+05, 8.63932500e+05 ]
      - [ 6.85578995e+01, 4.45291061e+01, 1.72046509e+01, 3.10866261e+01,
          34., 3.81741066e+01, 1.03277931e+02, 3.48279305e+01,
          3.38156891e+01, 0., 2.20187340e+01, 8.72560730e+01,
          8.29104080e+01, 1.86128559e+01, 3.20757866e+01, 2.35785770e+01,
          4.18346240e+03, 4.90026074e+03, 5.47353369e+03, 3.27441367e+04,
          1.89824473e+04, 1.40839346e+04, 1.48007559e+04, 2.75156504e+04,
          3.09363354e+03, 8.91016016e+03, 8.82002539e+03, 2.73798281e+04,
          2.81899453e+04, 5.02654150e+03, 1.81140781e+04, 2.20654023e+04,
          9.16433398e+03, 3.04171436e+03, 4.46408984e+03, 1.43702359e+05,
          1.27278656e+05, 4.66822510e+03, 1.08649304e+03, 9.12264038e+02,
          5.69188037e+03, 3.96051270e+03, 5.55904688e+03, 2.58410332e+04,
          3.75885078e+04, 1.51829883e+04, 6.34161182e+03, 3.32364136e+03,
          6.35633625e+05, 4.81328344e+05, 4.18721656e+05, 1.30634762e+06,
          1.05101562e+06, 6.35044438e+05, 8.15752438e+05, 826170.,
          7.63861562e+05, 5.73360375e+05, 5.55495625e+05, 1.41207525e+06,
          1.03662488e+06, 732083., 9.24258375e+05, 8.86669500e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.71766553e+03, 4.81381104e+03, 1.06378633e+04, 2.69971445e+04,
          1.38652500e+04, 1.61143958e+03, 9.26358398e+03, 1.10058555e+04,
          1.75981738e+03, 6.35812158e+03, 8.02026709e+03, 2.59275156e+04,
          1.54728887e+04, 2.51603906e+03, 1.16219209e+04, 8.03055664e+03,
          7.79539209e+03, 2.49991211e+03, 7.41035205e+03, 1.20458477e+05,
          1.02911203e+05, 3.45178320e+03, 1.09713562e+03, 7.38723877e+02,
          5.40491748e+03, 2.70519116e+03, 6.47314941e+03, 2.97721504e+04,
          3.62750547e+04, 1.47352891e+04, 5.87339600e+03, 3.05998608e+03,
          5.52688750e+05, 4.56882469e+05, 5.68328375e+05, 1.40119175e+06,
          1159502., 7.65789250e+05, 7.71106125e+05, 6.82400625e+05,
          6.92525438e+05, 5.08199156e+05, 6.73213688e+05, 1.56573825e+06,
          1.11548588e+06, 8.06954750e+05, 9.16589438e+05, 7.89319375e+05 ]
      - [ 5.23821564e+01, 2.48701515e+01, 1.03030872e+01, 3.33832932e+01,
          5.81700897e+01, 3.02791119e+01, 7.57891693e+01, 1.21700878e+01,
          5.81700897e+01, 7.03064117e+01, 2.58069763e+01, 5.09901953e+00,
          6.25584335e+01, 1.47752237e+01, 2.01685200e+01, 1.53172798e+01,
          2.24421875e+03, 3.72031152e+03, 1.19550029e+04, 2.58188340e+04,
          1.59814668e+04, 3.22223926e+03, 8.99595117e+03, 1.25369961e+04,
          2.80393726e+03, 5.70810938e+03, 7.26411572e+03, 2.58586973e+04,
          1.66981680e+04, 3.20404785e+03, 1.44594307e+04, 8.36850488e+03,
          8.96784375e+03, 3.16482129e+03, 1.11987256e+04, 1.28510125e+05,
          1.14161289e+05, 5.43112891e+03, 1.68503271e+03, 1.09027429e+03,
          6.11224658e+03, 3.12335571e+03, 4.59474512e+03, 9.90804531e+04,
          6.96059219e+04, 1.87727598e+04, 5.57192236e+03, 2.57214111e+03,
          5.65166250e+05, 4.34370688e+05, 4.90935219e+05, 1.37776288e+06,
          1.15543238e+06, 7.71427375e+05, 7.63465312e+05, 7.13757812e+05,
          6.52125750e+05, 4.87664219e+05, 5.61265750e+05, 1.53464825e+06,
          1.07805725e+06, 7.81645875e+05, 9.69534750e+05, 738537. ]
      - [ 0., 4.24264050e+00, 0., 0., 2.51622772e+01, 0., 2.33159027e+01,
          6.32455540e+00, 3.16227770e+00, 9.89949417e+00, 0.,
          6.32455540e+00, 1.51622772e+01, 0., 4.24264050e+00, 0.,
          5.07618213e+03, 4.05072729e+03, 9.09468555e+03, 2.43183535e+04,
          1.14683896e+04, 1.21129639e+03, 5.36810791e+03, 1.31592832e+04,
          1.37861401e+03, 3.68490601e+03, 6.79317236e+03, 2.11207695e+04,
          1.55161504e+04, 2.53599219e+03, 8.67179590e+03, 1.18108516e+04,
          1.11457803e+04, 6.02172021e+03, 1.14105381e+04, 1.22219984e+05,
          1.03433188e+05, 7.05156982e+03, 4.53858105e+03, 2.66676709e+03,
          8.44488574e+03, 3.26024072e+03, 6.39195605e+03, 1.02624625e+05,
          8.44052969e+04, 2.08400684e+04, 7.43598389e+03, 4.50463916e+03,
          5.44087312e+05, 4.21342094e+05, 5.21393094e+05, 1.41582912e+06,
          1.15016312e+06, 8.02339812e+05, 7.42383500e+05, 7.09867188e+05,
          6.17923500e+05, 4.80853625e+05, 6.07695438e+05, 1.55091062e+06,
          1.08032088e+06, 8.01483625e+05, 9.21357312e+05, 7.56561188e+05 ]
      - [ 1.45602198e+01, 2.26274166e+01, 0., 1.45602188e+01,
          3.03710518e+01, 0., 0., 0., 0., 0., 0., 9.48683357e+00, 0., 0.,
          1.44222050e+01, 1.52970581e+01, 3.99103955e+03, 3.06843311e+03,
          1.15893486e+04, 2.75359238e+04, 2.04230098e+04, 9.96011523e+03,
          1.50274883e+04, 1.84996660e+04, 3.00277710e+03, 3.96292554e+03,
          1.12418320e+04, 2.43869258e+04, 2.09657520e+04, 1.24013721e+04,
          1.78819160e+04, 1.50057539e+04, 8.47206836e+03, 3.24842310e+03,
          9.69931543e+03, 1.30656453e+05, 1.17519961e+05, 5.40349268e+03,
          2.00077307e+03, 9.08564453e+02, 6.61118262e+03, 3.35120142e+03,
          6.13590918e+03, 6.59784609e+04, 5.82468203e+04, 2.23106523e+04,
          6.12480713e+03, 3.22943457e+03, 6.28540438e+05, 5.22948469e+05,
          6.79546312e+05, 1.85072362e+06, 1.45398288e+06, 9.06297250e+05,
          901285., 7.64039812e+05, 7.38321438e+05, 5.91803438e+05,
          7.26612688e+05, 2058908., 1.37901888e+06, 9.80667812e+05,
          1.02465606e+06, 7.91947188e+05 ]
      - [ 5.91622772e+01, 5.65685415e+00, 0., 3.16227770e+00, 56., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.58955566e+03,
          7.40160986e+03, 1.08845439e+04, 3.31651172e+04, 1.90025742e+04,
          1.41430303e+04, 8.10410840e+03, 1.26696758e+04, 2.86103662e+03,
          6.04971045e+03, 9.26911719e+03, 3.43917461e+04, 2.49914941e+04,
          6.60618115e+03, 1.19937139e+04, 1.29115781e+04, 1.14274355e+04,
          5.35024316e+03, 9.34939355e+03, 1.22189664e+05, 1.05978406e+05,
          5.11555371e+03, 3.86413916e+03, 4.08154053e+03, 8.20345020e+03,
          4.66927686e+03, 5.01473389e+03, 7.28271250e+04, 5.57615898e+04,
          2.10922812e+04, 8.72465430e+03, 4.92934717e+03, 631463.,
          543899., 7.33990375e+05, 1.87704912e+06, 1.27295662e+06,
          8.40636625e+05, 8.72850812e+05, 8.02180438e+05, 708573.,
          6.03576438e+05, 8.33152875e+05, 1.99898450e+06, 1.28148512e+06,
          8.52009688e+05, 9.94881375e+05, 8.60826375e+05 ]
      - [ 2.23245544e+01, 8.48528099e+00, 0., 0., 44., 0.,
          4.24264050e+00, 3.16227770e+00, 4., 2.82842708e+00, 0.,
          6.32455540e+00, 2.23245544e+01, 0., 2.82842708e+00, 0.,
          6.86065283e+03, 6.44448730e+03, 7.37100732e+03, 2.97014043e+04,
          1.50457969e+04, 5.19071240e+03, 6.63090576e+03, 1.89465742e+04,
          1.07513887e+04, 6.51316553e+03, 8.81169922e+03, 2.75852188e+04,
          1.63232158e+04, 4.82612988e+03, 1.01058984e+04, 1.10704482e+04,
          9.54269434e+03, 3.54717017e+03, 9.31083984e+03, 1.26043750e+05,
          1.02909141e+05, 6.74171143e+03, 1.96352661e+03, 1.16491467e+03,
          6.50844629e+03, 3.24853833e+03, 3.84040137e+03, 1.45728094e+05,
          1.27289898e+05, 1.85758359e+04, 7.14468799e+03, 3.40578345e+03,
          6.88437625e+05, 4.76836219e+05, 5.69524938e+05, 1.69741838e+06,
          1.23817750e+06, 7.83178062e+05, 8.17227188e+05, 8.13804062e+05,
          7.22427438e+05, 5.24937875e+05, 6.27596750e+05, 1.74134625e+06,
          1201376., 8.29453562e+05, 9.61454125e+05, 8.07245125e+05 ]
      - [ 6.98594971e+01, 4.92562294e+01, 1.78885441e+01, 3.16227770e+00,
          2.91622772e+01, 1.78885441e+01, 2.87384377e+01, 1.84795570e+01,
          7.86972198e+01, 4.50135918e+01, 0., 0., 3.66491089e+01,
          1.34467258e+01, 7.21110249e+00, 3.16227770e+00, 4.50404883e+03,
          5.74175586e+03, 8.21681055e+03, 3.21452402e+04, 1.97616641e+04,
          6.57656104e+03, 9.50789453e+03, 1.87004785e+04, 4.58661963e+03,
          4.93711621e+03, 5.21744043e+03, 2.57081309e+04, 2.54355781e+04,
          8.33158496e+03, 1.78173652e+04, 1.45149541e+04, 1.13404395e+04,
          5.89232861e+03, 1.05176328e+04, 1.25856469e+05, 1.01904398e+05,
          6.61763477e+03, 3.23400562e+03, 3.73180396e+03, 8.82143164e+03,
          6.99758887e+03, 1.45062451e+04, 9.55678438e+04, 8.05993203e+04,
          2.40881484e+04, 1.05873330e+04, 6.63364551e+03, 5.93094875e+05,
          4.76482062e+05, 5.84569312e+05, 1.79447425e+06, 1271576.,
          7.78283812e+05, 7.55966750e+05, 7.42164188e+05, 6.91462312e+05,
          5.32696562e+05, 7.36015062e+05, 1.81110762e+06, 1.22954250e+06,
          8.05095875e+05, 9.13300625e+05, 8.08729438e+05 ]
      - [ 1.21980391e+01, 1.46011257e+01, 0., 5.09901953e+00, 66.,
          5.83095169e+00, 4.24264050e+00, 0., 1.82462120e+01,
          7.30056286e+00, 4.47213602e+00, 6.32455540e+00, 1.34324554e+02,
          4.47213602e+00, 7.30056286e+00, 8.24621105e+00, 4.30788232e+03,
          4.20362891e+03, 7.99714258e+03, 3.25182617e+04, 2.50010625e+04,
          8.29784473e+03, 1.38496299e+04, 2.19952637e+04, 3.62754199e+03,
          5.29146631e+03, 4.60390625e+03, 3.12081230e+04, 2.89086191e+04,
          1.04458320e+04, 1.43515381e+04, 1.47870225e+04, 8.59566211e+03,
          7.14819434e+03, 1.06015029e+04, 1.07672602e+05, 1.05268938e+05,
          8.14069092e+03, 4.06070996e+03, 2.68684766e+03, 7.58335547e+03,
          5.97380469e+03, 6.48096680e+03, 7.82269531e+04, 7.81382266e+04,
          2.49041445e+04, 7.50049463e+03, 2.30719849e+03, 4.97971688e+05,
          4.44456062e+05, 5.69733875e+05, 1.44181125e+06, 1.17045850e+06,
          814116., 9.04586688e+05, 6.70145562e+05, 6.63106500e+05,
          4.66852469e+05, 5.80151688e+05, 1.64125188e+06, 1.14537625e+06,
          8.99263562e+05, 1.01329875e+06, 6.77399625e+05 ]
      - [ 8.52805328e+01, 6.29472008e+01, 1.70293865e+01, 5.09901953e+00,
          8.98872299e+01, 7.21110249e+00, 3.56284447e+01, 7.90891342e+01,
          1.01711761e+02, 6.38927383e+01, 2.28149948e+01, 1.84728222e+01,
          6.15997925e+01, 2.62957153e+01, 1.42591801e+01, 0.,
          5.54713184e+03, 7.71250830e+03, 8.61372168e+03, 3.21728535e+04,
          2.79619297e+04, 1.21071836e+04, 1.64063262e+04, 3.25020293e+04,
          4.54920117e+03, 7.92042871e+03, 8.46145410e+03, 3.12521699e+04,
          3.25251797e+04, 1.34570820e+04, 1.49463105e+04, 1.98217188e+04,
          1.04721299e+04, 5.08327246e+03, 1.04880752e+04, 1.18020750e+05,
          1.03246484e+05, 6.60639697e+03, 3.06861646e+03, 1.89892493e+03,
          8.33715918e+03, 6.67981738e+03, 9.45202441e+03, 7.73161953e+04,
          6.21773828e+04, 2.15683574e+04, 1.00033789e+04, 6.85532324e+03,
          6.77794562e+05, 5.74826312e+05, 6.84846125e+05, 1472921.,
          1.23457075e+06, 8.29145438e+05, 1.01494231e+06, 7.48961062e+05,
          7.71720500e+05, 5.91490250e+05, 7.81270312e+05, 1.60050738e+06,
          1.19954612e+06, 9.10435875e+05, 1.11021088e+06, 8.11325562e+05 ]
      - [ 14., 2.75152683e+01, 1.76157742e+01, 0., 3.05075073e+01,
          4.47213602e+00, 7.07106781e+00, 3.16227770e+00, 3.36697845e+01,
          2.28569107e+01, 4.47213602e+00, 1.96697865e+01, 1.71622772e+01,
          0., 1.15432034e+01, 1.65075073e+01, 3.62438110e+03,
          4.95328418e+03, 5.92846826e+03, 2.94070137e+04, 2.01892227e+04,
          7.33525732e+03, 1.12840488e+04, 2.55455391e+04, 3.50255981e+03,
          4.22981592e+03, 5.03798145e+03, 2.65847031e+04, 2.58694414e+04,
          5.42420361e+03, 1.39294922e+04, 2.08741406e+04, 8.87404492e+03,
          3.55008081e+03, 1.01235352e+04, 1.25610406e+05, 1.06961180e+05,
          7.54070508e+03, 2.21121240e+03, 7.89648132e+02, 6.35840869e+03,
          3.00320410e+03, 4.25830908e+03, 1.39247969e+05, 1.26011266e+05,
          2.25977461e+04, 5.70186133e+03, 1.67484009e+03, 5.14478062e+05,
          4.75413625e+05, 5.80755312e+05, 1.61103675e+06, 1.28259975e+06,
          837843., 9.45398312e+05, 7.13051375e+05, 6.12453250e+05,
          4.89181469e+05, 6.13611688e+05, 1.75605412e+06, 1.22238238e+06,
          9.04802188e+05, 1.03041512e+06, 7.20028125e+05 ]
      - [ 28., 2.74170933e+01, 8.94427204e+00, 1.61264534e+01,
          3.47703323e+01, 0., 3.99616661e+01, 3.35218086e+01,
          4.21421356e+01, 3.06950817e+01, 0., 0., 2.42462120e+01, 0.,
          2.51853619e+01, 1.81164284e+01, 4.30701855e+03, 4.43741162e+03,
          6.03999609e+03, 3.20125488e+04, 2.03097891e+04, 8.52432031e+03,
          1.08498643e+04, 2.77941289e+04, 3.71452979e+03, 4.71352979e+03,
          5.86329639e+03, 3.06143027e+04, 2.39872637e+04, 5.94188721e+03,
          1.57569854e+04, 2.11856387e+04, 1.04791211e+04, 6.87673584e+03,
          1.28538105e+04, 1.12064062e+05, 9.31753594e+04, 6.09954150e+03,
          3.63459985e+03, 2.61720239e+03, 7595., 7.00391064e+03,
          7.85443701e+03, 1.13388734e+05, 1.14145117e+05, 2.39075703e+04,
